Epoch,Learning Rate,Train Loss,Val Loss,Val APs
23,0.001,3.0398849160113235,0.2275063310294075,1.1237217053929542,0.8483499404280743,0.3544565903250762,3.9840267139767844,N/A
24,0.001,2.9663960879787488,0.22068916831878907,1.098636675071209,0.8640196519963285,0.33230374035167887,3.9649352109621443,N/A
25,0.001,2.9158770917577947,0.2159712488584696,1.0908985600826588,0.8644673469218802,0.31288860105176236,3.957455534783621,"[0.5582548404475965, 0.5342798924903696, 0.4804072397390383, 0.2163265920134717, 0.0958113194102823, 0.515736747162489, 0.6399142096557179, 0.645391861893447, 0.284423693755842, 0.41129159288956285, 0.2619850708066566, 0.4523689993420168, 0.6046258447674976, 0.44301219180804646, 0.44339841180686024, 0.1518024934722368, 0.24066390755675474, 0.48025743502099905, 0.7315528358463792, 0.6241834571173851]"
26,0.001,2.90741247445979,0.2163010080285529,1.0865974840807153,0.8482272829464141,0.315196304245198,3.9557534342720393,N/A
27,0.001,2.8859554706735815,0.21167969347988355,1.0781763301409306,0.8790257344854638,0.30986780248225687,3.9206484329132807,N/A
28,0.001,2.818078271252044,0.20593632981577453,1.0606246963935964,0.8751940808080613,0.29017489405839325,3.9385596069078597,N/A
29,0.001,2.783135752094553,0.20563599493037513,1.0450072501726606,0.8702858602429958,0.274805589413092,3.9848417970869274,N/A
30,0.001,2.7379245932431933,0.19789404876807587,1.0355080488989963,0.8865895358488914,0.269651534791263,3.942343346656315,"[0.6152916106652542, 0.5659542071180007, 0.5228728804423118, 0.2049040026715322, 0.17218985772012912, 0.435223933018904, 0.5981767590223657, 0.6789024123340768, 0.3330944665586623, 0.4678891157900607, 0.2586245483320378, 0.5813956187025113, 0.5945730744005032, 0.5585278208604192, 0.46975596002438974, 0.21688322291886028, 0.2114743120393987, 0.5061309813888316, 0.7254491028561971, 0.4823045588601913]"
31,0.0001,2.5912138860910496,0.1857843511896406,0.9863750644503756,0.9052017080657025,0.22331620612246122,3.819892526619018,N/A
32,0.0001,2.5404534156018115,0.17975568419639418,0.9736207484644144,0.9069389547122285,0.21458477403180912,3.790535032749176,N/A
33,0.0001,2.493351531472612,0.17787620233015178,0.94766165534074,0.9213060495701242,0.19565583555401858,3.7800226041248868,N/A
34,0.0001,2.472205066300453,0.17714429376250568,0.9480646688570368,0.9136760331531788,0.181580912193006,3.793680336740282,N/A
35,0.0001,2.4568621595489217,0.17398880587573698,0.928095845545226,0.9439834934916902,0.1868305313661001,3.8054649224357,"[0.7176336371912206, 0.5826522861931354, 0.5819566732594373, 0.33271694599075774, 0.21323192189953813, 0.5075363476751085, 0.6523354265574957, 0.6477735183527926, 0.3632306128349399, 0.5538552340621656, 0.38018394033930125, 0.6051749110828011, 0.6396520480873467, 0.5989526180950908, 0.5423559561248428, 0.2322918625494773, 0.31636056114762023, 0.49520722269456013, 0.788365268265987, 0.5933578337127837]"
36,0.0001,2.4132230273903685,0.17148415055720412,0.9236832226606759,0.9243201083959417,0.16995898447187735,3.7828203004504006,N/A
37,0.0001,2.410409545961847,0.16901774483514911,0.9336611211220635,0.9170960906021138,0.1731116527931745,3.7692183398065113,N/A
38,0.0001,2.4139106238776065,0.16818808711708544,0.9314543925463519,0.9245874299965007,0.17922207849605523,3.7730494643014576,N/A
39,0.0001,2.382922520028784,0.16565663933238767,0.917079018072245,0.936448225474104,0.16933619012273451,3.756133034115746,N/A
40,0.0001,2.37734170036113,0.16410864419997373,0.9291975683671363,0.9115621924717375,0.17181980886751727,3.8029417953793963,"[0.7109567086238301, 0.6011630633460827, 0.5805823156771338, 0.3846748757989067, 0.23870971856140633, 0.5972456222275543, 0.6531414057928744, 0.6683794624108864, 0.35819519815351775, 0.5403763876348855, 0.365668706421752, 0.6225930840890541, 0.6777570249667229, 0.6189918944399367, 0.544950532448819, 0.22507697399946403, 0.32343046052429225, 0.5162880225293097, 0.7872552604830845, 0.5863953237213956]"
41,1e-05,2.3713096507052156,0.16576632287630694,0.9033821139960213,0.9372746378500411,0.17045860216541692,3.792271050195845,N/A
42,1e-05,2.3326875757663807,0.1601558768170628,0.896213690017132,0.9411345408000844,0.16512722575398003,3.7844119166570995,N/A
43,1e-05,2.376981223675799,0.1675942621015488,0.9080415590804942,0.9292097871607923,0.1663634663217384,3.765443408300006,N/A
44,1e-05,2.3418138201566454,0.158954607610135,0.9097536637427959,0.9354416846911958,0.16956627012869502,3.7710343570936296,N/A
45,1e-05,2.3243979510474713,0.16254994304890327,0.8903013554976341,0.9251266034676674,0.15878357996723239,3.7679529606349886,"[0.7198166134402089, 0.5782797670791505, 0.5873111379972803, 0.33873432150041566, 0.23468315010569563, 0.577799826488783, 0.6609815299445635, 0.6860882839345595, 0.37481230544090355, 0.5388753561925516, 0.34061948853615526, 0.6273461895790388, 0.6701757555937622, 0.6557355501073948, 0.5497438038168343, 0.22360694219409427, 0.3739969046266305, 0.5498800791043458, 0.808109805774355, 0.5883364313418736]"
46,1e-05,2.3604646743612085,0.16431118407227258,0.9120745604976694,0.92279001119289,0.16543919227564052,3.7687174999524675,N/A
47,1e-05,2.3465281452270266,0.16378006762131414,0.8984566725631977,0.93069204624663,0.16382510521129626,3.7433425680039423,N/A
48,1e-05,2.3382367342710495,0.16204812622411138,0.8976168804504769,0.9382216500792098,0.16126839690433042,3.7527261991349476,N/A
49,1e-05,2.3244671133604458,0.1600414293402053,0.8971304203126025,0.9307727783601335,0.1617431506852649,3.770853392661564,N/A
50,1e-05,2.3280850423777357,0.1609590814865016,0.8910792552806596,0.9347390481766235,0.16484085653854058,3.7681067661633567,"[0.6911730432031106, 0.6088473050329841, 0.5980994229862311, 0.3275878778906864, 0.24703951028585808, 0.5984136750403475, 0.6672401313043872, 0.7012937469213403, 0.35908597409542914, 0.5433376870408162, 0.3855135241066524, 0.625148715031002, 0.682748280870896, 0.6407645900426711, 0.5461428270111561, 0.23693495263887807, 0.37750271624919074, 0.49883160954829375, 0.7920159863422482, 0.6062818505862368]"
